-- Merging decision tree log ---
application
INJECTED from /Users/garvitgoyal/Downloads/ExplorX-master/android/app/src/main/AndroidManifest.xml:2:5-37:19
MERGED from [com.google.firebase:firebase-firestore:24.7.1] /Users/garvitgoyal/.gradle/caches/transforms-3/7b82901cfdb8294bbcc4cac4a2044787/transformed/jetified-firebase-firestore-24.7.1/AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/garvitgoyal/.gradle/caches/transforms-3/1fcec49ab4f4f3074ac10b42d38bfc7c/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/garvitgoyal/.gradle/caches/transforms-3/1fcec49ab4f4f3074ac10b42d38bfc7c/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.4] /Users/garvitgoyal/.gradle/caches/transforms-3/5675a9a2980d88d74c7b8d7a562efae6/transformed/jetified-firebase-installations-17.1.4/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.4] /Users/garvitgoyal/.gradle/caches/transforms-3/5675a9a2980d88d74c7b8d7a562efae6/transformed/jetified-firebase-installations-17.1.4/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/garvitgoyal/.gradle/caches/transforms-3/dc4e1f97473b556c798e82e9d20fb5e4/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/garvitgoyal/.gradle/caches/transforms-3/dc4e1f97473b556c798e82e9d20fb5e4/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/garvitgoyal/.gradle/caches/transforms-3/2884f46d3d2c0bc40aa3953b3b96de4f/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/garvitgoyal/.gradle/caches/transforms-3/2884f46d3d2c0bc40aa3953b3b96de4f/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/garvitgoyal/.gradle/caches/transforms-3/a223b5f3dfa3f446d9b20818170d2e40/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/garvitgoyal/.gradle/caches/transforms-3/a223b5f3dfa3f446d9b20818170d2e40/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/garvitgoyal/.gradle/caches/transforms-3/ee401ba8e9f092b84f04e0967a7432a9/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/garvitgoyal/.gradle/caches/transforms-3/ee401ba8e9f092b84f04e0967a7432a9/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.52.1] /Users/garvitgoyal/.gradle/caches/transforms-3/64ca6bc972398d2e840cb181606642bb/transformed/jetified-grpc-android-1.52.1/AndroidManifest.xml:9:5-79
MERGED from [io.grpc:grpc-android:1.52.1] /Users/garvitgoyal/.gradle/caches/transforms-3/64ca6bc972398d2e840cb181606642bb/transformed/jetified-grpc-android-1.52.1/AndroidManifest.xml:9:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.1.1] /Users/garvitgoyal/.gradle/caches/transforms-3/ddaccfa997a8fc59ad9b2bf77dd51cad/transformed/jetified-firebase-auth-22.1.1/AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:22.1.1] /Users/garvitgoyal/.gradle/caches/transforms-3/ddaccfa997a8fc59ad9b2bf77dd51cad/transformed/jetified-firebase-auth-22.1.1/AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.1.1] /Users/garvitgoyal/.gradle/caches/transforms-3/ddaccfa997a8fc59ad9b2bf77dd51cad/transformed/jetified-firebase-auth-22.1.1/AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.1.1] /Users/garvitgoyal/.gradle/caches/transforms-3/ddaccfa997a8fc59ad9b2bf77dd51cad/transformed/jetified-firebase-auth-22.1.1/AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.1.1] /Users/garvitgoyal/.gradle/caches/transforms-3/ddaccfa997a8fc59ad9b2bf77dd51cad/transformed/jetified-firebase-auth-22.1.1/AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.1.1] /Users/garvitgoyal/.gradle/caches/transforms-3/ddaccfa997a8fc59ad9b2bf77dd51cad/transformed/jetified-firebase-auth-22.1.1/AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.1.1] /Users/garvitgoyal/.gradle/caches/transforms-3/ddaccfa997a8fc59ad9b2bf77dd51cad/transformed/jetified-firebase-auth-22.1.1/AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:22.1.1] /Users/garvitgoyal/.gradle/caches/transforms-3/ddaccfa997a8fc59ad9b2bf77dd51cad/transformed/jetified-firebase-auth-22.1.1/AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:22.1.1] /Users/garvitgoyal/.gradle/caches/transforms-3/ddaccfa997a8fc59ad9b2bf77dd51cad/transformed/jetified-firebase-auth-22.1.1/AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.1.1] /Users/garvitgoyal/.gradle/caches/transforms-3/ddaccfa997a8fc59ad9b2bf77dd51cad/transformed/jetified-firebase-auth-22.1.1/AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:22.1.1] /Users/garvitgoyal/.gradle/caches/transforms-3/ddaccfa997a8fc59ad9b2bf77dd51cad/transformed/jetified-firebase-auth-22.1.1/AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.1.1] /Users/garvitgoyal/.gradle/caches/transforms-3/ddaccfa997a8fc59ad9b2bf77dd51cad/transformed/jetified-firebase-auth-22.1.1/AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:22.1.1] /Users/garvitgoyal/.gradle/caches/transforms-3/ddaccfa997a8fc59ad9b2bf77dd51cad/transformed/jetified-firebase-auth-22.1.1/AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.1.1] /Users/garvitgoyal/.gradle/caches/transforms-3/ddaccfa997a8fc59ad9b2bf77dd51cad/transformed/jetified-firebase-auth-22.1.1/AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:22.1.1] /Users/garvitgoyal/.gradle/caches/transforms-3/ddaccfa997a8fc59ad9b2bf77dd51cad/transformed/jetified-firebase-auth-22.1.1/AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:22.1.1] /Users/garvitgoyal/.gradle/caches/transforms-3/ddaccfa997a8fc59ad9b2bf77dd51cad/transformed/jetified-firebase-auth-22.1.1/AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:22.1.1] /Users/garvitgoyal/.gradle/caches/transforms-3/ddaccfa997a8fc59ad9b2bf77dd51cad/transformed/jetified-firebase-auth-22.1.1/AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:22.1.1] /Users/garvitgoyal/.gradle/caches/transforms-3/ddaccfa997a8fc59ad9b2bf77dd51cad/transformed/jetified-firebase-auth-22.1.1/AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:22.1.1] /Users/garvitgoyal/.gradle/caches/transforms-3/ddaccfa997a8fc59ad9b2bf77dd51cad/transformed/jetified-firebase-auth-22.1.1/AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.1.1] /Users/garvitgoyal/.gradle/caches/transforms-3/ddaccfa997a8fc59ad9b2bf77dd51cad/transformed/jetified-firebase-auth-22.1.1/AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.1.1] /Users/garvitgoyal/.gradle/caches/transforms-3/ddaccfa997a8fc59ad9b2bf77dd51cad/transformed/jetified-firebase-auth-22.1.1/AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.1.1] /Users/garvitgoyal/.gradle/caches/transforms-3/ddaccfa997a8fc59ad9b2bf77dd51cad/transformed/jetified-firebase-auth-22.1.1/AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.1.1] /Users/garvitgoyal/.gradle/caches/transforms-3/ddaccfa997a8fc59ad9b2bf77dd51cad/transformed/jetified-firebase-auth-22.1.1/AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.1.1] /Users/garvitgoyal/.gradle/caches/transforms-3/ddaccfa997a8fc59ad9b2bf77dd51cad/transformed/jetified-firebase-auth-22.1.1/AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:22.1.1] /Users/garvitgoyal/.gradle/caches/transforms-3/ddaccfa997a8fc59ad9b2bf77dd51cad/transformed/jetified-firebase-auth-22.1.1/AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:22.1.1] /Users/garvitgoyal/.gradle/caches/transforms-3/ddaccfa997a8fc59ad9b2bf77dd51cad/transformed/jetified-firebase-auth-22.1.1/AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:22.1.1] /Users/garvitgoyal/.gradle/caches/transforms-3/ddaccfa997a8fc59ad9b2bf77dd51cad/transformed/jetified-firebase-auth-22.1.1/AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.1.1] /Users/garvitgoyal/.gradle/caches/transforms-3/ddaccfa997a8fc59ad9b2bf77dd51cad/transformed/jetified-firebase-auth-22.1.1/AndroidManifest.xml:70:17-109
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0-beta04] /Users/garvitgoyal/.gradle/caches/transforms-3/9e95f1d5fcb79e11622bbda587e494cc/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/garvitgoyal/.gradle/caches/transforms-3/9e95f1d5fcb79e11622bbda587e494cc/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/garvitgoyal/.gradle/caches/transforms-3/9e95f1d5fcb79e11622bbda587e494cc/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0-beta04] /Users/garvitgoyal/.gradle/caches/transforms-3/9e95f1d5fcb79e11622bbda587e494cc/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/garvitgoyal/.gradle/caches/transforms-3/9e95f1d5fcb79e11622bbda587e494cc/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/garvitgoyal/.gradle/caches/transforms-3/9e95f1d5fcb79e11622bbda587e494cc/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:29:13-51
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.7.1] /Users/garvitgoyal/.gradle/caches/transforms-3/7b82901cfdb8294bbcc4cac4a2044787/transformed/jetified-firebase-firestore-24.7.1/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.7.1] /Users/garvitgoyal/.gradle/caches/transforms-3/7b82901cfdb8294bbcc4cac4a2044787/transformed/jetified-firebase-firestore-24.7.1/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.7.1] /Users/garvitgoyal/.gradle/caches/transforms-3/7b82901cfdb8294bbcc4cac4a2044787/transformed/jetified-firebase-firestore-24.7.1/AndroidManifest.xml:18:17-111
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/garvitgoyal/.gradle/caches/transforms-3/1fcec49ab4f4f3074ac10b42d38bfc7c/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/garvitgoyal/.gradle/caches/transforms-3/2884f46d3d2c0bc40aa3953b3b96de4f/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/garvitgoyal/.gradle/caches/transforms-3/2884f46d3d2c0bc40aa3953b3b96de4f/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/garvitgoyal/.gradle/caches/transforms-3/a223b5f3dfa3f446d9b20818170d2e40/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/garvitgoyal/.gradle/caches/transforms-3/a223b5f3dfa3f446d9b20818170d2e40/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/garvitgoyal/.gradle/caches/transforms-3/ee401ba8e9f092b84f04e0967a7432a9/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/garvitgoyal/.gradle/caches/transforms-3/ee401ba8e9f092b84f04e0967a7432a9/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/garvitgoyal/.gradle/caches/transforms-3/1fcec49ab4f4f3074ac10b42d38bfc7c/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:24:22-65
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/garvitgoyal/.gradle/caches/transforms-3/1fcec49ab4f4f3074ac10b42d38bfc7c/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/garvitgoyal/.gradle/caches/transforms-3/a223b5f3dfa3f446d9b20818170d2e40/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/garvitgoyal/.gradle/caches/transforms-3/a223b5f3dfa3f446d9b20818170d2e40/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/garvitgoyal/.gradle/caches/transforms-3/73bc87ccbb713d139130beed36d0d1b1/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/garvitgoyal/.gradle/caches/transforms-3/73bc87ccbb713d139130beed36d0d1b1/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/garvitgoyal/.gradle/caches/transforms-3/ee401ba8e9f092b84f04e0967a7432a9/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/garvitgoyal/.gradle/caches/transforms-3/ee401ba8e9f092b84f04e0967a7432a9/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/garvitgoyal/.gradle/caches/transforms-3/1fcec49ab4f4f3074ac10b42d38bfc7c/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:25:22-76
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/garvitgoyal/.gradle/caches/transforms-3/1fcec49ab4f4f3074ac10b42d38bfc7c/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:31:13-33:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/garvitgoyal/.gradle/caches/transforms-3/1fcec49ab4f4f3074ac10b42d38bfc7c/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:33:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/garvitgoyal/.gradle/caches/transforms-3/1fcec49ab4f4f3074ac10b42d38bfc7c/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:32:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.1.4] /Users/garvitgoyal/.gradle/caches/transforms-3/5675a9a2980d88d74c7b8d7a562efae6/transformed/jetified-firebase-installations-17.1.4/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.1.4] /Users/garvitgoyal/.gradle/caches/transforms-3/5675a9a2980d88d74c7b8d7a562efae6/transformed/jetified-firebase-installations-17.1.4/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.1.4] /Users/garvitgoyal/.gradle/caches/transforms-3/5675a9a2980d88d74c7b8d7a562efae6/transformed/jetified-firebase-installations-17.1.4/AndroidManifest.xml:16:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.3.3] /Users/garvitgoyal/.gradle/caches/transforms-3/554d69bd52305ed8e6d4634fca2e20ff/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:25:9-30:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.3.3] /Users/garvitgoyal/.gradle/caches/transforms-3/554d69bd52305ed8e6d4634fca2e20ff/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:27:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.3.3] /Users/garvitgoyal/.gradle/caches/transforms-3/554d69bd52305ed8e6d4634fca2e20ff/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:29:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.3] /Users/garvitgoyal/.gradle/caches/transforms-3/554d69bd52305ed8e6d4634fca2e20ff/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:28:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.3.3] /Users/garvitgoyal/.gradle/caches/transforms-3/554d69bd52305ed8e6d4634fca2e20ff/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.3.3] /Users/garvitgoyal/.gradle/caches/transforms-3/554d69bd52305ed8e6d4634fca2e20ff/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:26:13-77
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:18.1.0] /Users/garvitgoyal/.gradle/caches/transforms-3/dc4e1f97473b556c798e82e9d20fb5e4/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] /Users/garvitgoyal/.gradle/caches/transforms-3/dc4e1f97473b556c798e82e9d20fb5e4/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] /Users/garvitgoyal/.gradle/caches/transforms-3/dc4e1f97473b556c798e82e9d20fb5e4/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:28:9-32
queries
ADDED from [com.google.android.gms:play-services-maps:18.1.0] /Users/garvitgoyal/.gradle/caches/transforms-3/dc4e1f97473b556c798e82e9d20fb5e4/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:30:5-34:15
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:18.1.0] /Users/garvitgoyal/.gradle/caches/transforms-3/dc4e1f97473b556c798e82e9d20fb5e4/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] /Users/garvitgoyal/.gradle/caches/transforms-3/dc4e1f97473b556c798e82e9d20fb5e4/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:33:18-61
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:18.1.0] /Users/garvitgoyal/.gradle/caches/transforms-3/dc4e1f97473b556c798e82e9d20fb5e4/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] /Users/garvitgoyal/.gradle/caches/transforms-3/dc4e1f97473b556c798e82e9d20fb5e4/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] /Users/garvitgoyal/.gradle/caches/transforms-3/dc4e1f97473b556c798e82e9d20fb5e4/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:40:13-50
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/garvitgoyal/.gradle/caches/transforms-3/51dd087aa39fccc57518d25f12b1c780/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/garvitgoyal/.gradle/caches/transforms-3/51dd087aa39fccc57518d25f12b1c780/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/garvitgoyal/.gradle/caches/transforms-3/51dd087aa39fccc57518d25f12b1c780/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/garvitgoyal/.gradle/caches/transforms-3/51dd087aa39fccc57518d25f12b1c780/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/garvitgoyal/.gradle/caches/transforms-3/51dd087aa39fccc57518d25f12b1c780/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/garvitgoyal/.gradle/caches/transforms-3/51dd087aa39fccc57518d25f12b1c780/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/garvitgoyal/.gradle/caches/transforms-3/51dd087aa39fccc57518d25f12b1c780/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/garvitgoyal/.gradle/caches/transforms-3/51dd087aa39fccc57518d25f12b1c780/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/garvitgoyal/.gradle/caches/transforms-3/51dd087aa39fccc57518d25f12b1c780/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/garvitgoyal/.gradle/caches/transforms-3/51dd087aa39fccc57518d25f12b1c780/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:34:13-89
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/garvitgoyal/.gradle/caches/transforms-3/bdbd70774e686245ee426449e9c5d54b/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/garvitgoyal/.gradle/caches/transforms-3/bdbd70774e686245ee426449e9c5d54b/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/garvitgoyal/.gradle/caches/transforms-3/bdbd70774e686245ee426449e9c5d54b/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/garvitgoyal/.gradle/caches/transforms-3/bdbd70774e686245ee426449e9c5d54b/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:20:19-85
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/garvitgoyal/.gradle/caches/transforms-3/2884f46d3d2c0bc40aa3953b3b96de4f/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/garvitgoyal/.gradle/caches/transforms-3/a223b5f3dfa3f446d9b20818170d2e40/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/garvitgoyal/.gradle/caches/transforms-3/a223b5f3dfa3f446d9b20818170d2e40/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/garvitgoyal/.gradle/caches/transforms-3/2884f46d3d2c0bc40aa3953b3b96de4f/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/garvitgoyal/.gradle/caches/transforms-3/2884f46d3d2c0bc40aa3953b3b96de4f/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:29:9-33:20
	android:enabled
